nohup: ignoring input

======================================================================
PROCESANDO PERIODO: 20050518 -> Guardando en moscow_baseline_18may_raw.csv
======================================================================
[1/288] Descargando updates.20050518.0000.gz...
[2/288] Descargando updates.20050518.0005.gz...
[3/288] Descargando updates.20050518.0010.gz...
[4/288] Descargando updates.20050518.0015.gz...
[5/288] Descargando updates.20050518.0020.gz...
[6/288] Descargando updates.20050518.0025.gz...
[7/288] Descargando updates.20050518.0030.gz...
[8/288] Descargando updates.20050518.0035.gz...
[9/288] Descargando updates.20050518.0040.gz...
[10/288] Descargando updates.20050518.0045.gz...
[11/288] Descargando updates.20050518.0050.gz...
[12/288] Descargando updates.20050518.0055.gz...
[13/288] Descargando updates.20050518.0100.gz...
[14/288] Descargando updates.20050518.0105.gz...
[15/288] Descargando updates.20050518.0110.gz...
[16/288] Descargando updates.20050518.0115.gz...
[17/288] Descargando updates.20050518.0120.gz...
[18/288] Descargando updates.20050518.0125.gz...
[19/288] Descargando updates.20050518.0130.gz...
[20/288] Descargando updates.20050518.0135.gz...
[21/288] Descargando updates.20050518.0140.gz...
[22/288] Descargando updates.20050518.0145.gz...
[23/288] Descargando updates.20050518.0150.gz...
[24/288] Descargando updates.20050518.0155.gz...
[25/288] Descargando updates.20050518.0200.gz...
[26/288] Descargando updates.20050518.0205.gz...
[27/288] Descargando updates.20050518.0210.gz...
[28/288] Descargando updates.20050518.0215.gz...
[29/288] Descargando updates.20050518.0220.gz...
[30/288] Descargando updates.20050518.0225.gz...
[31/288] Descargando updates.20050518.0230.gz...
[32/288] Descargando updates.20050518.0235.gz...
[33/288] Descargando updates.20050518.0240.gz...
[34/288] Descargando updates.20050518.0245.gz...
[35/288] Descargando updates.20050518.0250.gz...
[36/288] Descargando updates.20050518.0255.gz...
[37/288] Descargando updates.20050518.0300.gz...
[38/288] Descargando updates.20050518.0305.gz...
[39/288] Descargando updates.20050518.0310.gz...
[40/288] Descargando updates.20050518.0315.gz...
[41/288] Descargando updates.20050518.0320.gz...
[42/288] Descargando updates.20050518.0325.gz...
[43/288] Descargando updates.20050518.0330.gz...
[44/288] Descargando updates.20050518.0335.gz...
[45/288] Descargando updates.20050518.0340.gz...
[46/288] Descargando updates.20050518.0345.gz...
[47/288] Descargando updates.20050518.0350.gz...
[48/288] Descargando updates.20050518.0355.gz...
[49/288] Descargando updates.20050518.0400.gz...
[50/288] Descargando updates.20050518.0405.gz...
[51/288] Descargando updates.20050518.0410.gz...
[52/288] Descargando updates.20050518.0415.gz...
[53/288] Descargando updates.20050518.0420.gz...
[54/288] Descargando updates.20050518.0425.gz...
[55/288] Descargando updates.20050518.0430.gz...
[56/288] Descargando updates.20050518.0435.gz...
[57/288] Descargando updates.20050518.0440.gz...
[58/288] Descargando updates.20050518.0445.gz...
[59/288] Descargando updates.20050518.0450.gz...
[60/288] Descargando updates.20050518.0455.gz...
[61/288] Descargando updates.20050518.0500.gz...
[62/288] Descargando updates.20050518.0505.gz...
[63/288] Descargando updates.20050518.0510.gz...
[64/288] Descargando updates.20050518.0515.gz...
[65/288] Descargando updates.20050518.0520.gz...
[66/288] Descargando updates.20050518.0525.gz...
[67/288] Descargando updates.20050518.0530.gz...
