nohup: ignoring input

======================================================================
PROCESANDO DÍA: 20010712 -> Guardando en codered_baseline_12jul_raw.csv
======================================================================
 -> Escaneando directorio web: https://data.ris.ripe.net/rrc04/2001.07/
 -> Encontrados 96 archivos válidos en el servidor.
[1/96] Descargando updates.20010712.0004.gz...
✓ 2801 registros
[2/96] Descargando updates.20010712.0019.gz...
✓ 1915 registros
[3/96] Descargando updates.20010712.0034.gz...
✓ 2972 registros
[4/96] Descargando updates.20010712.0049.gz...
✓ 3292 registros
[5/96] Descargando updates.20010712.0104.gz...
✓ 3074 registros
[6/96] Descargando updates.20010712.0119.gz...
✓ 7053 registros
[7/96] Descargando updates.20010712.0134.gz...
✓ 6529 registros
[8/96] Descargando updates.20010712.0149.gz...
✓ 3026 registros
[9/96] Descargando updates.20010712.0204.gz...
✓ 2784 registros
[10/96] Descargando updates.20010712.0219.gz...
✓ 3226 registros
[11/96] Descargando updates.20010712.0234.gz...
✓ 7704 registros
[12/96] Descargando updates.20010712.0249.gz...
✓ 3231 registros
[13/96] Descargando updates.20010712.0304.gz...
✓ 2879 registros
[14/96] Descargando updates.20010712.0319.gz...
✓ 5844 registros
[15/96] Descargando updates.20010712.0334.gz...
✓ 6198 registros
[16/96] Descargando updates.20010712.0349.gz...
✓ 1930 registros
[17/96] Descargando updates.20010712.0404.gz...
✓ 2259 registros
[18/96] Descargando updates.20010712.0419.gz...
✓ 2577 registros
[19/96] Descargando updates.20010712.0434.gz...
✓ 2474 registros
[20/96] Descargando updates.20010712.0449.gz...
✓ 9870 registros
[21/96] Descargando updates.20010712.0504.gz...
✓ 11551 registros
[22/96] Descargando updates.20010712.0519.gz...
✓ 32279 registros
[23/96] Descargando updates.20010712.0534.gz...
✓ 9447 registros
[24/96] Descargando updates.20010712.0549.gz...
✓ 9788 registros
[25/96] Descargando updates.20010712.0604.gz...
✓ 10534 registros
[26/96] Descargando updates.20010712.0619.gz...
✓ 2819 registros
[27/96] Descargando updates.20010712.0634.gz...
✓ 4910 registros
[28/96] Descargando updates.20010712.0649.gz...
✓ 4976 registros
[29/96] Descargando updates.20010712.0704.gz...
✓ 3573 registros
[30/96] Descargando updates.20010712.0719.gz...
✓ 6313 registros
[31/96] Descargando updates.20010712.0734.gz...
✓ 4033 registros
[32/96] Descargando updates.20010712.0749.gz...
✓ 4133 registros
[33/96] Descargando updates.20010712.0804.gz...
✓ 3936 registros
[34/96] Descargando updates.20010712.0819.gz...
✓ 2395 registros
[35/96] Descargando updates.20010712.0834.gz...
✓ 7609 registros
[36/96] Descargando updates.20010712.0849.gz...
✓ 6055 registros
[37/96] Descargando updates.20010712.0904.gz...
✓ 4629 registros
[38/96] Descargando updates.20010712.0919.gz...
✓ 3523 registros
[39/96] Descargando updates.20010712.0934.gz...
✓ 8295 registros
[40/96] Descargando updates.20010712.0949.gz...
✓ 13019 registros
[41/96] Descargando updates.20010712.1004.gz...
✓ 6214 registros
[42/96] Descargando updates.20010712.1019.gz...
✓ 22214 registros
[43/96] Descargando updates.20010712.1034.gz...
✓ 3778 registros
[44/96] Descargando updates.20010712.1049.gz...
✓ 3437 registros
[45/96] Descargando updates.20010712.1104.gz...
✓ 3719 registros
